entry_date,exit_date,entry,exit,total_r,ret_pct,hold_days,reason,signal_time,stop_pct,symbol
2016-10-06 03:45:00+00:00,2016-10-21 03:45:00+00:00,1210.0999755859375,1153.6125008719307,-1.0,-4.668000649008796,15,stop,2016-10-06 03:45:00+00:00,4.668000649008792,ASIANPAINT_NS_1d
2017-01-18 03:45:00+00:00,2017-06-28 03:45:00+00:00,960.1500244140625,1109.1500244140625,1.3437728649022345,15.518408187400535,161,trend,2017-01-18 03:45:00+00:00,11.548386332782183,ASIANPAINT_NS_1d
2017-10-25 03:45:00+00:00,2017-11-07 03:45:00+00:00,1222.9000244140625,1143.7546936035155,-1.0,-6.471937953265517,13,stop,2017-10-25 03:45:00+00:00,6.471937953265515,ASIANPAINT_NS_1d
2018-11-12 03:45:00+00:00,2019-05-07 03:30:00+00:00,1295.0,1387.800048828125,0.5118227692838011,7.166026936534742,175,trend,2018-11-12 03:45:00+00:00,14.000992856496488,ASIANPAINT_NS_1d
2019-09-23 03:45:00+00:00,2019-11-15 03:45:00+00:00,1697.8499755859375,1760.699951171875,0.3144082060157143,3.7017390517231963,53,trend,2019-09-23 03:45:00+00:00,11.773671872731551,ASIANPAINT_NS_1d
2020-02-04 03:45:00+00:00,2020-03-02 03:45:00+00:00,1870.0,1769.354998779297,-1.0,-5.382085626775568,27,stop,2020-02-04 03:45:00+00:00,5.382085626775566,ASIANPAINT_NS_1d
2020-03-06 03:45:00+00:00,2020-03-13 03:45:00+00:00,1840.0,1762.9839276994978,-1.0,-4.18565610328816,7,stop,2020-03-06 03:45:00+00:00,4.185656103288162,ASIANPAINT_NS_1d
2020-04-16 03:45:00+00:00,2020-05-18 03:45:00+00:00,1691.0,1506.447141810826,-1.0,-10.913829579489887,32,stop,2020-04-16 03:45:00+00:00,10.913829579489889,ASIANPAINT_NS_1d
2020-07-21 03:45:00+00:00,2021-01-27 03:45:00+00:00,1761.0,2436.60009765625,5.6339736229174155,38.36457113323395,190,trend,2020-07-21 03:45:00+00:00,6.809504925116743,ASIANPAINT_NS_1d
2021-05-17 03:45:00+00:00,2021-07-30 03:45:00+00:00,2782.0,2958.449951171875,0.6579929881597695,6.342557554704342,74,trend,2021-05-17 03:45:00+00:00,9.639247938557503,ASIANPAINT_NS_1d
2021-09-27 03:45:00+00:00,2021-09-30 03:45:00+00:00,3461.60009765625,3258.9299996512277,-1.0,-5.854809691686924,3,stop,2021-09-27 03:45:00+00:00,5.854809691686928,ASIANPAINT_NS_1d
2021-11-18 03:45:00+00:00,2021-12-06 03:45:00+00:00,3249.85009765625,3045.351428222656,-1.0,-6.292556988430809,18,stop,2021-11-18 03:45:00+00:00,6.292556988430813,ASIANPAINT_NS_1d
2022-04-29 03:45:00+00:00,2022-05-17 03:45:00+00:00,3249.0,2962.553932407924,-1.0,-8.816437906804431,18,stop,2022-04-29 03:45:00+00:00,8.81643790680443,ASIANPAINT_NS_1d
2022-05-24 03:45:00+00:00,2022-05-25 03:45:00+00:00,3174.75,2941.6010672433035,-1.0,-7.343851728693485,1,stop,2022-05-24 03:45:00+00:00,7.343851728693488,ASIANPAINT_NS_1d
2022-09-02 03:45:00+00:00,2022-10-12 03:45:00+00:00,3489.0,3228.4663818359377,-1.0,-7.467286275840134,40,stop,2022-09-02 03:45:00+00:00,7.467286275840134,ASIANPAINT_NS_1d
2022-12-28 03:45:00+00:00,2023-01-04 03:45:00+00:00,3109.949951171875,3012.2575003487723,-1.0,-3.141286913195851,7,stop,2022-12-28 03:45:00+00:00,3.141286913195846,ASIANPAINT_NS_1d
2023-03-08 03:45:00+00:00,2023-08-10 03:45:00+00:00,2870.0,3237.89990234375,2.0998907217045675,12.818811928353657,155,trend,2023-03-08 03:45:00+00:00,6.104513818675336,ASIANPAINT_NS_1d
2024-02-16 03:45:00+00:00,2024-02-26 03:45:00+00:00,3035.0,2905.568620954241,-1.0,-4.26462533923424,10,stop,2024-02-16 03:45:00+00:00,4.264625339234236,ASIANPAINT_NS_1d
2024-04-24 03:45:00+00:00,2024-05-09 03:45:00+00:00,2882.949951171875,2761.3516898018975,-1.0,-4.2178415660858,15,stop,2024-04-24 03:45:00+00:00,4.217841566085797,ASIANPAINT_NS_1d
2024-08-22 03:45:00+00:00,2024-10-04 03:45:00+00:00,3167.0,3072.5,-0.5265033925607483,-2.983896431954536,43,trend,2024-08-22 03:45:00+00:00,5.6673831054379145,ASIANPAINT_NS_1d
2025-02-03 03:45:00+00:00,2025-02-12 03:45:00+00:00,2351.14990234375,2207.3514770507813,-1.0,-6.11608920169755,9,stop,2025-02-03 03:45:00+00:00,6.116089201697553,ASIANPAINT_NS_1d
2025-03-07 03:45:00+00:00,2025-06-05 03:45:00+00:00,2267.699951171875,2243.5,-0.2806070292998871,-1.0671584289345337,90,trend,2025-03-07 03:45:00+00:00,3.80303526820796,ASIANPAINT_NS_1d
2025-08-07 03:45:00+00:00,2025-09-23 03:45:00+00:00,2484.10009765625,2446.89990234375,-0.21988796290574458,-1.497532057890838,47,trend,2025-08-07 03:45:00+00:00,6.810432176920752,ASIANPAINT_NS_1d
2026-01-07 03:45:00+00:00,2026-01-19 03:45:00+00:00,2845.800048828125,2730.500003487723,-1.0,-4.051586315345013,12,stop,2026-01-07 03:45:00+00:00,4.051586315345013,ASIANPAINT_NS_1d
2017-01-16 03:45:00+00:00,2017-03-21 03:45:00+00:00,472.5,488.29998779296875,0.32064216021350445,3.3439127604166563,64,trend,2017-01-16 03:45:00+00:00,10.428799376195794,AXISBANK_NS_1d
2017-05-11 03:45:00+00:00,2017-05-15 03:45:00+00:00,525.2000122070312,498.4292855398996,-1.0,-5.097244106037602,4,stop,2017-05-11 03:45:00+00:00,5.097244106037603,AXISBANK_NS_1d
2017-05-29 03:45:00+00:00,2017-06-27 03:45:00+00:00,511.8999938964844,493.81392887660434,-1.0,-3.533124679727462,29,stop,2017-05-29 03:45:00+00:00,3.533124679727458,AXISBANK_NS_1d
2017-09-15 03:45:00+00:00,2017-09-25 03:45:00+00:00,517.9500122070312,490.58892844063894,-1.0,-5.282572279476216,10,stop,2017-09-15 03:45:00+00:00,5.282572279476216,AXISBANK_NS_1d
2017-11-02 03:45:00+00:00,2018-02-20 03:45:00+00:00,534.0,531.7000122070312,-0.026025321625367123,-0.43070932452597965,110,trend,2017-11-02 03:45:00+00:00,16.54962542734407,AXISBANK_NS_1d
2018-04-11 03:45:00+00:00,2018-04-26 03:45:00+00:00,550.0999755859375,488.6989286150251,-1.0,-11.16179779966564,15,stop,2018-04-11 03:45:00+00:00,11.161797799665637,AXISBANK_NS_1d
2018-12-20 03:45:00+00:00,2019-04-25 03:45:00+00:00,636.9500122070312,740.9000244140625,1.791568247197132,16.31996392414603,126,trend,2018-12-20 03:45:00+00:00,9.109317465119315,AXISBANK_NS_1d
2019-09-24 03:45:00+00:00,2020-01-06 03:45:00+00:00,728.25,723.25,-0.05433114873049639,-0.686577411603162,104,trend,2019-09-24 03:45:00+00:00,12.63690217574543,AXISBANK_NS_1d
2020-02-12 03:45:00+00:00,2020-02-28 03:45:00+00:00,752.0,693.9307015555246,-1.0,-7.721981176127047,16,stop,2020-02-12 03:45:00+00:00,7.721981176127049,AXISBANK_NS_1d
2020-07-08 03:45:00+00:00,2020-09-21 03:45:00+00:00,450.0,423.3500061035156,-0.538729720011326,-5.92222086588542,75,trend,2020-07-08 03:45:00+00:00,10.992935132223465,AXISBANK_NS_1d
2021-01-06 03:45:00+00:00,2021-03-24 03:45:00+00:00,662.0,706.4000244140625,0.9296487489938153,6.706952328408233,77,trend,2021-01-06 03:45:00+00:00,7.214501536916338,AXISBANK_NS_1d
2021-05-24 03:45:00+00:00,2021-07-27 03:45:00+00:00,730.4000244140625,731.7000122070312,0.02559282990846082,0.1779829887069928,64,trend,2021-05-24 03:45:00+00:00,6.9544082988709395,AXISBANK_NS_1d
2021-08-31 03:45:00+00:00,2021-09-30 03:45:00+00:00,784.9000244140625,766.5499877929688,-0.3336910519769489,-2.3378820295989033,30,trend,2021-08-31 03:45:00+00:00,7.006127421601942,AXISBANK_NS_1d
2022-01-27 03:45:00+00:00,2022-02-24 03:45:00+00:00,744.0,730.2999877929688,-0.3767176975070489,-1.8413994901923747,28,trend,2022-01-27 03:45:00+00:00,4.888008984918786,AXISBANK_NS_1d
2022-09-09 03:45:00+00:00,2022-09-28 03:45:00+00:00,787.9500122070312,720.2539162772042,-1.0,-8.59142012577825,19,stop,2022-09-09 03:45:00+00:00,8.591420125778248,AXISBANK_NS_1d
2022-10-19 03:45:00+00:00,2023-01-25 03:45:00+00:00,818.4500122070312,892.3499755859375,0.6542983686264564,9.029258021467633,98,trend,2022-10-19 03:45:00+00:00,13.799909115504013,AXISBANK_NS_1d
2023-04-05 03:45:00+00:00,2023-07-12 03:45:00+00:00,871.0,950.0,1.6941618515041057,9.070034443168762,98,trend,2023-04-05 03:45:00+00:00,5.353700081911442,AXISBANK_NS_1d
2023-09-12 03:45:00+00:00,2023-10-20 03:45:00+00:00,1010.0,980.3499755859375,-0.5931147174759317,-2.9356459815903513,38,trend,2023-09-12 03:45:00+00:00,4.949541623386666,AXISBANK_NS_1d
2023-11-07 03:45:00+00:00,2024-01-24 03:45:00+00:00,1008.0,1059.1500244140625,1.217164251507228,5.07440718393477,78,trend,2023-11-07 03:45:00+00:00,4.169040602080678,AXISBANK_NS_1d
2024-02-15 03:45:00+00:00,2024-03-15 03:45:00+00:00,1097.5,1046.4000244140625,-0.7427826224764444,-4.656034221953298,29,trend,2024-02-15 03:45:00+00:00,6.268367192584609,AXISBANK_NS_1d
2024-04-26 03:45:00+00:00,2024-09-06 03:45:00+00:00,1130.0,1158.75,0.21016467993721072,2.5442477876106206,133,trend,2024-04-26 03:45:00+00:00,12.10597227074856,AXISBANK_NS_1d
2024-09-13 03:45:00+00:00,2024-10-07 03:45:00+00:00,1209.9000244140625,1143.155358014788,-1.0,-5.516543933586426,24,stop,2024-09-13 03:45:00+00:00,5.516543933586421,AXISBANK_NS_1d
2024-10-21 03:45:00+00:00,2024-11-18 03:45:00+00:00,1196.8499755859375,1127.6300258091517,-1.0,-5.783510982059226,28,stop,2024-10-21 03:45:00+00:00,5.783510982059223,AXISBANK_NS_1d
2024-12-06 03:45:00+00:00,2024-12-13 03:45:00+00:00,1167.5,1124.493191092355,-1.0,-3.683666715858258,7,stop,2024-12-06 03:45:00+00:00,3.6836667158582532,AXISBANK_NS_1d
2025-04-16 03:45:00+00:00,2025-06-04 03:45:00+00:00,1122.699951171875,1171.0,0.5179988419209361,4.302133332927416,49,trend,2025-04-16 03:45:00+00:00,8.305295272424681,AXISBANK_NS_1d
2025-06-11 03:45:00+00:00,2025-07-18 03:45:00+00:00,1232.5999755859375,1090.0,-1.7038337458930317,-11.56903929988723,37,stop,2025-06-11 03:45:00+00:00,6.790004792294766,AXISBANK_NS_1d
2025-09-15 03:45:00+00:00,2025-12-16 03:45:00+00:00,1105.0,1219.5999755859375,1.8596344922667343,10.37103851456449,92,trend,2025-09-15 03:45:00+00:00,5.5769230769230775,AXISBANK_NS_1d
2026-05-26 03:45:00+00:00,2026-07-20 03:45:00+00:00,1309.800048828125,1256.0,-0.5949071706975022,-4.107500902619432,55,trend,2026-05-26 03:45:00+00:00,6.904440062142081,AXISBANK_NS_1d
2017-03-07 03:45:00+00:00,2017-05-23 03:45:00+00:00,2885.39990234375,2824.949951171875,-0.43463742457224974,-2.095028530456833,77,trend,2017-03-07 03:45:00+00:00,4.820175189742712,BAJAJ-AUTO_NS_1d
2018-07-05 03:45:00+00:00,2018-07-23 03:45:00+00:00,2935.0,2699.0027587890627,-1.0,-8.040791864086449,18,stop,2018-07-05 03:45:00+00:00,8.04079186408645,BAJAJ-AUTO_NS_1d
2018-11-05 03:30:00+00:00,2018-11-21 03:45:00+00:00,2670.0,2604.64990234375,-0.25282248659341605,-2.4475692006086125,16,trend,2018-11-05 03:30:00+00:00,9.680979067913151,BAJAJ-AUTO_NS_1d
2019-02-07 03:45:00+00:00,2019-05-14 03:45:00+00:00,2785.0,2937.199951171875,0.45860047007557825,5.464989270085274,96,trend,2019-02-07 03:45:00+00:00,11.916667397189187,BAJAJ-AUTO_NS_1d
2019-08-09 03:45:00+00:00,2020-01-01 03:45:00+00:00,2710.550048828125,3150.10009765625,1.5826599762874376,16.216267580750234,145,trend,2019-08-09 03:45:00+00:00,10.246210698263777,BAJAJ-AUTO_NS_1d
2020-08-18 03:45:00+00:00,2020-08-31 03:45:00+00:00,3124.0,2963.157146344866,-1.0,-5.148618875004296,13,stop,2020-08-18 03:45:00+00:00,5.148618875004294,BAJAJ-AUTO_NS_1d
2020-12-28 03:45:00+00:00,2021-02-19 03:45:00+00:00,3388.0,4001.10009765625,2.7369100352609754,18.0962248422742,53,trend,2020-12-28 03:45:00+00:00,6.611918042292777,BAJAJ-AUTO_NS_1d
2021-04-05 03:45:00+00:00,2021-04-12 03:45:00+00:00,3700.050048828125,3486.815359933036,-1.0,-5.76302174514165,7,stop,2021-04-05 03:45:00+00:00,5.763021745141654,BAJAJ-AUTO_NS_1d
2021-04-23 03:45:00+00:00,2021-07-08 03:45:00+00:00,3680.0,4077.300048828125,1.6298032601997032,10.79619697902514,76,trend,2021-04-23 03:45:00+00:00,6.624233269543376,BAJAJ-AUTO_NS_1d
2021-09-28 03:45:00+00:00,2021-10-28 03:45:00+00:00,3929.0,3689.6467860630582,-1.0,-6.091962686101848,30,stop,2021-09-28 03:45:00+00:00,6.091962686101851,BAJAJ-AUTO_NS_1d
2022-10-21 03:45:00+00:00,2022-12-16 03:45:00+00:00,3699.0,3549.60009765625,-0.7761642867912943,-4.038926800317655,56,trend,2022-10-21 03:45:00+00:00,5.2037009033419945,BAJAJ-AUTO_NS_1d
2023-01-25 03:45:00+00:00,2023-08-04 03:45:00+00:00,3689.0,4712.0,7.114718719986646,27.73109243697478,191,trend,2023-01-25 03:45:00+00:00,3.8977074889935834,BAJAJ-AUTO_NS_1d
2023-09-11 03:45:00+00:00,2024-07-24 03:45:00+00:00,4779.0,9260.2001953125,24.33770025474607,93.76857491760828,317,trend,2023-09-11 03:45:00+00:00,3.852811643504508,BAJAJ-AUTO_NS_1d
2024-08-19 03:45:00+00:00,2024-10-15 03:45:00+00:00,9926.9501953125,11521.5,2.772582319055118,16.062836755647723,57,trend,2024-08-19 03:45:00+00:00,5.793457112256943,BAJAJ-AUTO_NS_1d
2025-04-22 03:45:00+00:00,2025-06-20 03:45:00+00:00,8186.0,8371.0,0.16486357799379805,2.259956022477394,59,trend,2025-04-22 03:45:00+00:00,13.708036972013412,BAJAJ-AUTO_NS_1d
2025-08-19 03:45:00+00:00,2025-12-18 03:45:00+00:00,8609.0,8831.0,0.2893949057930193,2.57869671274249,121,trend,2025-08-19 03:45:00+00:00,8.910649984235768,BAJAJ-AUTO_NS_1d
2026-05-22 03:45:00+00:00,2026-06-04 03:45:00+00:00,10667.0,10191.653571428571,-1.0,-4.456233510559937,13,stop,2026-05-22 03:45:00+00:00,4.456233510559942,BAJAJ-AUTO_NS_1d
2016-11-29 03:45:00+00:00,2016-12-22 03:45:00+00:00,289.1233215332031,264.82896259852816,-1.0,-8.402766959733121,23,stop,2016-11-29 03:45:00+00:00,8.402766959733125,BHARTIARTL_NS_1d
2017-01-31 03:45:00+00:00,2017-03-17 03:45:00+00:00,314.5838623046875,312.60107421875,-0.04872543660440947,-0.6302891926532106,45,trend,2017-01-31 03:45:00+00:00,12.935526833148398,BHARTIARTL_NS_1d
2017-04-27 03:45:00+00:00,2017-09-06 03:45:00+00:00,319.2703857421875,362.75604248046875,2.1552188058207054,13.620322673270469,132,trend,2017-04-27 03:45:00+00:00,6.319693683298139,BHARTIARTL_NS_1d
2018-08-28 03:45:00+00:00,2018-09-19 03:45:00+00:00,344.595703125,326.2763820103237,-1.0,-5.316178045328412,22,stop,2018-08-28 03:45:00+00:00,5.316178045328409,BHARTIARTL_NS_1d
2019-01-07 03:45:00+00:00,2019-01-22 03:45:00+00:00,292.36785888671875,274.748291015625,-0.854991643878558,-6.026506449165003,15,trend,2019-01-07 03:45:00+00:00,7.048614442389807,BHARTIARTL_NS_1d
2019-04-03 03:45:00+00:00,2019-08-01 03:45:00+00:00,320.84759521484375,317.93084716796875,-0.0816152742035613,-0.9090758635488361,120,trend,2019-04-03 03:45:00+00:00,11.138550625725445,BHARTIARTL_NS_1d
2019-10-01 03:45:00+00:00,2019-10-04 03:45:00+00:00,363.1812744140625,330.4276460920061,-1.0,-9.018534442586379,3,stop,2019-10-01 03:45:00+00:00,9.01853444258638,BHARTIARTL_NS_1d
2019-11-06 03:45:00+00:00,2019-11-14 03:45:00+00:00,377.90484619140625,344.98153337751114,-1.0,-8.712064199679425,8,stop,2019-11-06 03:45:00+00:00,8.712064199679427,BHARTIARTL_NS_1d
2020-01-20 03:45:00+00:00,2020-02-24 03:45:00+00:00,489.8039245605469,520.1344604492188,0.5157091130118922,6.192383190045803,35,trend,2020-01-20 03:45:00+00:00,12.007511664629043,BHARTIARTL_NS_1d
2020-04-15 03:45:00+00:00,2020-07-30 03:45:00+00:00,524.10986328125,542.5142822265625,0.1495736101118477,3.5115574490603096,106,trend,2020-04-15 03:45:00+00:00,23.47711903479792,BHARTIARTL_NS_1d
2021-01-08 03:45:00+00:00,2021-03-01 03:45:00+00:00,539.1769409179688,522.39208984375,-0.38483459954363536,-3.1130506148207893,52,trend,2021-01-08 03:45:00+00:00,8.089321018724588,BHARTIARTL_NS_1d
